
/home/jonathanjonsson/MasterThesis/riscv-dv/out_2022-02-24/asm_test/riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	f14022f3          	csrr	t0,mhartid
    6cb8:	03509613          	slli	a2,ra,0x35
    6cbc:	8d01                	sub	a0,a0,s0
    6cbe:	8d3d                	xor	a0,a0,a5
    6cc0:	e0a1059b          	addiw	a1,sp,-502
    6cc4:	e9c89317          	auipc	t1,0xe9c89
    6cc8:	01f099b3          	sll	s3,ra,t6
    6ccc:	5d328737          	lui	a4,0x5d328
    6cd0:	88d2                	mv	a7,s4
    6cd2:	41c7043b          	subw	s0,a4,t3
    6cd6:	8ef1                	and	a3,a3,a2
    6cd8:	dfa53c93          	sltiu	s9,a0,-518
    6cdc:	e0a1059b          	addiw	a1,sp,-502
    6ce0:	9abbcc93          	xori	s9,s7,-1621
    6ce4:	13ad0213          	addi	tp,s10,314
    6ce8:	8ef1                	and	a3,a3,a2
    6cea:	02e964b3          	rem	s1,s2,a4
    6cee:	40865a1b          	sraiw	s4,a2,0x8
    6cf2:	00f48133          	add	sp,s1,a5
    6cf6:	9c8d                	subw	s1,s1,a1
    6cf8:	e9c89317          	auipc	t1,0xe9c89
    6cfc:	5d328737          	lui	a4,0x5d328
    6d00:	037f9333          	mulh	t1,t6,s7
    6d04:	029d29b3          	mulhsu	s3,s10,s1
    6d08:	0001                	nop
    6d0a:	41d98233          	sub	tp,s3,t4
    6d0e:	9ead                	addw	a3,a3,a1
    6d10:	961a                	add	a2,a2,t1
    6d12:	01182a33          	slt	s4,a6,a7
    6d16:	40675113          	srai	sp,a4,0x6
    6d1a:	0313633b          	remw	t1,t1,a7
    6d1e:	004e5ab3          	srl	s5,t3,tp
    6d22:	03e0c033          	div	zero,ra,t5
    6d26:	42686493          	ori	s1,a6,1062
    6d2a:	808d                	srli	s1,s1,0x3
    6d2c:	01a37233          	and	tp,t1,s10
    6d30:	037f9333          	mulh	t1,t6,s7
    6d34:	8d01                	sub	a0,a0,s0
    6d36:	9c8d                	subw	s1,s1,a1
    6d38:	40dad233          	sra	tp,s5,a3
    6d3c:	037f9333          	mulh	t1,t6,s7
    6d40:	02dadfb3          	divu	t6,s5,a3
    6d44:	13ad0213          	addi	tp,s10,314
    6d48:	00f164b3          	or	s1,sp,a5
    6d4c:	41d98233          	sub	tp,s3,t4
    6d50:	8d01                	sub	a0,a0,s0
    6d52:	987d                	andi	s0,s0,-1
    6d54:	01f099b3          	sll	s3,ra,t6
    6d58:	54f6a993          	slti	s3,a3,1359
    6d5c:	8ef1                	and	a3,a3,a2
    6d5e:	02f24d3b          	divw	s10,tp,a5
    6d62:	38057713          	andi	a4,a0,896
    6d66:	004e5ab3          	srl	s5,t3,tp
    6d6a:	8d01                	sub	a0,a0,s0
    6d6c:	01320b3b          	addw	s6,tp,s3
    6d70:	00e1d23b          	srlw	tp,gp,a4
    6d74:	00f164b3          	or	s1,sp,a5
    6d78:	00f48133          	add	sp,s1,a5
    6d7c:	004e5ab3          	srl	s5,t3,tp
    6d80:	02f24d3b          	divw	s10,tp,a5
    6d84:	808d                	srli	s1,s1,0x3
    6d86:	0001                	nop
    6d88:	8439                	srai	s0,s0,0xe
    6d8a:	016a92bb          	sllw	t0,s5,s6
    6d8e:	033fd793          	srli	a5,t6,0x33
    6d92:	03e0c033          	div	zero,ra,t5
    6d96:	808d                	srli	s1,s1,0x3
    6d98:	00f31f9b          	slliw	t6,t1,0xf
    6d9c:	0a04                	addi	s1,sp,272
    6d9e:	02e8b633          	mulhu	a2,a7,a4
    6da2:	00fed41b          	srliw	s0,t4,0xf
    6da6:	037f9333          	mulh	t1,t6,s7
    6daa:	9c8d                	subw	s1,s1,a1
    6dac:	0001                	nop
    6dae:	9c8d                	subw	s1,s1,a1
    6db0:	01320b3b          	addw	s6,tp,s3
    6db4:	02e8b633          	mulhu	a2,a7,a4
    6db8:	717d                	addi	sp,sp,-16
    6dba:	0001                	nop
    6dbc:	717d                	addi	sp,sp,-16
    6dbe:	1f7d                	addi	t5,t5,-1
    6dc0:	00f31f9b          	slliw	t6,t1,0xf
    6dc4:	02817933          	remu	s2,sp,s0
    6dc8:	5d328737          	lui	a4,0x5d328
    6dcc:	00f31f9b          	slliw	t6,t1,0xf
    6dd0:	54f6a993          	slti	s3,a3,1359
    6dd4:	9c8d                	subw	s1,s1,a1
    6dd6:	02e964b3          	rem	s1,s2,a4
    6dda:	02f24d3b          	divw	s10,tp,a5
    6dde:	8d3d                	xor	a0,a0,a5
    6de0:	008643b3          	xor	t2,a2,s0
    6de4:	40865a1b          	sraiw	s4,a2,0x8
    6de8:	01320b3b          	addw	s6,tp,s3
    6dec:	e9c89317          	auipc	t1,0xe9c89
    6df0:	01f099b3          	sll	s3,ra,t6
    6df4:	9c8d                	subw	s1,s1,a1
    6df6:	51fd                	li	gp,-1
    6df8:	8ef1                	and	a3,a3,a2
    6dfa:	00f48133          	add	sp,s1,a5
    6dfe:	9c8d                	subw	s1,s1,a1
    6e00:	008643b3          	xor	t2,a2,s0
    6e04:	039f7a3b          	remuw	s4,t5,s9
    6e08:	0001                	nop
    6e0a:	00e1d23b          	srlw	tp,gp,a4
    6e0e:	0313633b          	remw	t1,t1,a7
    6e12:	02e964b3          	rem	s1,s2,a4
    6e16:	54f6a993          	slti	s3,a3,1359
    6e1a:	808d                	srli	s1,s1,0x3
    6e1c:	03e0c033          	div	zero,ra,t5
    6e20:	38057713          	andi	a4,a0,896
    6e24:	090e                	slli	s2,s2,0x3
    6e26:	0001                	nop
    6e28:	033fd793          	srli	a5,t6,0x33
    6e2c:	9ead                	addw	a3,a3,a1
    6e2e:	42686493          	ori	s1,a6,1062
    6e32:	40865a1b          	sraiw	s4,a2,0x8
    6e36:	01a3ba33          	sltu	s4,t2,s10
    6e3a:	5d328737          	lui	a4,0x5d328
    6e3e:	e0a1059b          	addiw	a1,sp,-502
    6e42:	41d98233          	sub	tp,s3,t4
    6e46:	00f48133          	add	sp,s1,a5
    6e4a:	00f48133          	add	sp,s1,a5
    6e4e:	6eed                	lui	t4,0x1b
    6e50:	0001                	nop
    6e52:	6eed                	lui	t4,0x1b
    6e54:	01182a33          	slt	s4,a6,a7
    6e58:	8d01                	sub	a0,a0,s0
    6e5a:	01182a33          	slt	s4,a6,a7
    6e5e:	9abbcc93          	xori	s9,s7,-1621
    6e62:	0398d53b          	divuw	a0,a7,s9
    6e66:	40dad233          	sra	tp,s5,a3
    6e6a:	8ec9                	or	a3,a3,a0
    6e6c:	9ead                	addw	a3,a3,a1
    6e6e:	5d328737          	lui	a4,0x5d328
    6e72:	037f9333          	mulh	t1,t6,s7
    6e76:	717d                	addi	sp,sp,-16
    6e78:	13ad0213          	addi	tp,s10,314
    6e7c:	987d                	andi	s0,s0,-1
    6e7e:	039f7a3b          	remuw	s4,t5,s9
    6e82:	987d                	andi	s0,s0,-1
    6e84:	01a3ba33          	sltu	s4,t2,s10
    6e88:	037f9333          	mulh	t1,t6,s7
    6e8c:	808d                	srli	s1,s1,0x3
    6e8e:	51fd                	li	gp,-1
    6e90:	00f164b3          	or	s1,sp,a5
    6e94:	033fd793          	srli	a5,t6,0x33
    6e98:	8439                	srai	s0,s0,0xe
    6e9a:	1f7d                	addi	t5,t5,-1
    6e9c:	037f9333          	mulh	t1,t6,s7
    6ea0:	8d01                	sub	a0,a0,s0
    6ea2:	01320b3b          	addw	s6,tp,s3
    6ea6:	8d3d                	xor	a0,a0,a5
    6ea8:	8d3d                	xor	a0,a0,a5
    6eaa:	41c7043b          	subw	s0,a4,t3
    6eae:	016a92bb          	sllw	t0,s5,s6
    6eb2:	e0a1059b          	addiw	a1,sp,-502
    6eb6:	40865a1b          	sraiw	s4,a2,0x8
    6eba:	1f7d                	addi	t5,t5,-1
    6ebc:	6eed                	lui	t4,0x1b
    6ebe:	01182a33          	slt	s4,a6,a7
    6ec2:	00e1d23b          	srlw	tp,gp,a4
    6ec6:	5d328737          	lui	a4,0x5d328
    6eca:	090e                	slli	s2,s2,0x3
    6ecc:	0001                	nop
    6ece:	dfa53c93          	sltiu	s9,a0,-518
    6ed2:	6eed                	lui	t4,0x1b
    6ed4:	02f24d3b          	divw	s10,tp,a5
    6ed8:	987d                	andi	s0,s0,-1
    6eda:	6eed                	lui	t4,0x1b
    6edc:	0001                	nop
    6ede:	00f31f9b          	slliw	t6,t1,0xf
    6ee2:	9c8d                	subw	s1,s1,a1
    6ee4:	0001                	nop
    6ee6:	037f9333          	mulh	t1,t6,s7
    6eea:	00f164b3          	or	s1,sp,a5
    6eee:	00f48133          	add	sp,s1,a5
    6ef2:	88d2                	mv	a7,s4
    6ef4:	033fd793          	srli	a5,t6,0x33
    6ef8:	e9c89317          	auipc	t1,0xe9c89
    6efc:	9abbcc93          	xori	s9,s7,-1621
    6f00:	42686493          	ori	s1,a6,1062
    6f04:	02c78bb3          	mul	s7,a5,a2
    6f08:	02e964b3          	rem	s1,s2,a4
    6f0c:	037f9333          	mulh	t1,t6,s7
    6f10:	54f6a993          	slti	s3,a3,1359
    6f14:	01a37233          	and	tp,t1,s10
    6f18:	dfa53c93          	sltiu	s9,a0,-518
    6f1c:	e0a1059b          	addiw	a1,sp,-502
    6f20:	51fd                	li	gp,-1
    6f22:	e9c89317          	auipc	t1,0xe9c89
    6f26:	6eed                	lui	t4,0x1b
    6f28:	008643b3          	xor	t2,a2,s0
    6f2c:	029d29b3          	mulhsu	s3,s10,s1
    6f30:	13ad0213          	addi	tp,s10,314
    6f34:	037f9333          	mulh	t1,t6,s7
    6f38:	41d98233          	sub	tp,s3,t4
    6f3c:	40dad233          	sra	tp,s5,a3
    6f40:	01a37233          	and	tp,t1,s10
    6f44:	0001                	nop
    6f46:	004e5ab3          	srl	s5,t3,tp
    6f4a:	fff0021b          	addiw	tp,zero,-1
    6f4e:	127e                	slli	tp,tp,0x3f
    6f50:	55fd                	li	a1,-1
    6f52:	fff0029b          	addiw	t0,zero,-1
    6f56:	12fe                	slli	t0,t0,0x3f
    6f58:	5efd                	li	t4,-1
    6f5a:	547d                	li	s0,-1
    6f5c:	5afd                	li	s5,-1
    6f5e:	5d7d                	li	s10,-1
    6f60:	0044cb37          	lui	s6,0x44c
    6f64:	1bdb0b1b          	addiw	s6,s6,445
    6f68:	0b3e                	slli	s6,s6,0xf
    6f6a:	817b0b13          	addi	s6,s6,-2025 # 44b817 <_end+0x42bb17>
    6f6e:	0b36                	slli	s6,s6,0xd
    6f70:	871b0b13          	addi	s6,s6,-1935
    6f74:	0b32                	slli	s6,s6,0xc
    6f76:	1d7b0b13          	addi	s6,s6,471
    6f7a:	fff0061b          	addiw	a2,zero,-1
    6f7e:	167e                	slli	a2,a2,0x3f
    6f80:	4f01                	li	t5,0
    6f82:	e9c89217          	auipc	tp,0xe9c89
    6f86:	00bd0b3b          	addw	s6,s10,a1
    6f8a:	03a252bb          	divuw	t0,tp,s10
    6f8e:	025f4ebb          	divw	t4,t5,t0
    6f92:	41a20d33          	sub	s10,tp,s10
    6f96:	008f0d33          	add	s10,t5,s0
    6f9a:	03d25eb3          	divu	t4,tp,t4
    6f9e:	02c272b3          	remu	t0,tp,a2
    6fa2:	035612b3          	mulh	t0,a2,s5
    6fa6:	028d6f33          	rem	t5,s10,s0
    6faa:	02ce8633          	mul	a2,t4,a2
    6fae:	0365823b          	mulw	tp,a1,s6
    6fb2:	02c6723b          	remuw	tp,a2,a2
    6fb6:	0001                	nop
    6fb8:	0001                	nop
    6fba:	5d328d37          	lui	s10,0x5d328
    6fbe:	02844d33          	div	s10,s0,s0
    6fc2:	e0a40e9b          	addiw	t4,s0,-502
    6fc6:	0252a233          	mulhsu	tp,t0,t0
    6fca:	e9c89217          	auipc	tp,0xe9c89
    6fce:	0001                	nop
    6fd0:	00bd0b3b          	addw	s6,s10,a1
    6fd4:	028d6f33          	rem	t5,s10,s0
    6fd8:	e9c89217          	auipc	tp,0xe9c89
    6fdc:	e0a40e9b          	addiw	t4,s0,-502
    6fe0:	02c272b3          	remu	t0,tp,a2
    6fe4:	e9c89317          	auipc	t1,0xe9c89
    6fe8:	e9c89317          	auipc	t1,0xe9c89
    6fec:	41d98233          	sub	tp,s3,t4
    6ff0:	8ef1                	and	a3,a3,a2
    6ff2:	029d29b3          	mulhsu	s3,s10,s1
    6ff6:	dfa53c93          	sltiu	s9,a0,-518
    6ffa:	00f164b3          	or	s1,sp,a5
    6ffe:	8d3d                	xor	a0,a0,a5
    7000:	4048dcbb          	sraw	s9,a7,tp
    7004:	987d                	andi	s0,s0,-1
    7006:	0a04                	addi	s1,sp,272
    7008:	42686493          	ori	s1,a6,1062
    700c:	01a3ba33          	sltu	s4,t2,s10
    7010:	02e8b633          	mulhu	a2,a7,a4
    7014:	9abbcc93          	xori	s9,s7,-1621
    7018:	9abbcc93          	xori	s9,s7,-1621
    701c:	033fd793          	srli	a5,t6,0x33
    7020:	41d98233          	sub	tp,s3,t4
    7024:	0001                	nop
    7026:	8ec9                	or	a3,a3,a0
    7028:	317d                	addiw	sp,sp,-1
    702a:	40dad233          	sra	tp,s5,a3
    702e:	00f48133          	add	sp,s1,a5
    7032:	317d                	addiw	sp,sp,-1
    7034:	40675113          	srai	sp,a4,0x6
    7038:	9c8d                	subw	s1,s1,a1
    703a:	01f099b3          	sll	s3,ra,t6
    703e:	9abbcc93          	xori	s9,s7,-1621
    7042:	317d                	addiw	sp,sp,-1
    7044:	033fd793          	srli	a5,t6,0x33
    7048:	00f164b3          	or	s1,sp,a5
    704c:	13ad0213          	addi	tp,s10,314 # 5d32813a <_end+0x5d30843a>
    7050:	317d                	addiw	sp,sp,-1
    7052:	02e964b3          	rem	s1,s2,a4
    7056:	9ead                	addw	a3,a3,a1
    7058:	039f7a3b          	remuw	s4,t5,s9
    705c:	02dadfb3          	divu	t6,s5,a3
    7060:	13ad0213          	addi	tp,s10,314
    7064:	42686493          	ori	s1,a6,1062
    7068:	0a04                	addi	s1,sp,272
    706a:	8ef1                	and	a3,a3,a2
    706c:	317d                	addiw	sp,sp,-1
    706e:	38057713          	andi	a4,a0,896
    7072:	9abbcc93          	xori	s9,s7,-1621
    7076:	039f7a3b          	remuw	s4,t5,s9
    707a:	8ef1                	and	a3,a3,a2
    707c:	e9c89317          	auipc	t1,0xe9c89
    7080:	0001                	nop
    7082:	9abbcc93          	xori	s9,s7,-1621
    7086:	03509613          	slli	a2,ra,0x35
    708a:	033fd793          	srli	a5,t6,0x33
    708e:	0001                	nop
    7090:	00f31f9b          	slliw	t6,t1,0xf
    7094:	4048dcbb          	sraw	s9,a7,tp
    7098:	808d                	srli	s1,s1,0x3
    709a:	9c8d                	subw	s1,s1,a1
    709c:	9abbcc93          	xori	s9,s7,-1621
    70a0:	9c8d                	subw	s1,s1,a1
    70a2:	dfa53c93          	sltiu	s9,a0,-518
    70a6:	41d98233          	sub	tp,s3,t4
    70aa:	e0a1059b          	addiw	a1,sp,-502
    70ae:	5d328737          	lui	a4,0x5d328
    70b2:	fff0009b          	addiw	ra,zero,-1
    70b6:	10fe                	slli	ra,ra,0x3f
    70b8:	fff0039b          	addiw	t2,zero,-1
    70bc:	13fe                	slli	t2,t2,0x3f
    70be:	5bfd                	li	s7,-1
    70c0:	00730437          	lui	s0,0x730
    70c4:	b8b4041b          	addiw	s0,s0,-1141
    70c8:	043e                	slli	s0,s0,0xf
    70ca:	d9f40413          	addi	s0,s0,-609 # 72fd9f <_end+0x71009f>
    70ce:	0432                	slli	s0,s0,0xc
    70d0:	b4d40413          	addi	s0,s0,-1203
    70d4:	0432                	slli	s0,s0,0xc
    70d6:	5dc40413          	addi	s0,s0,1500
    70da:	016868b7          	lui	a7,0x1686
    70de:	a358889b          	addiw	a7,a7,-1483
    70e2:	08b6                	slli	a7,a7,0xd
    70e4:	7bb88893          	addi	a7,a7,1979 # 16867bb <_end+0x1666abb>
    70e8:	08b2                	slli	a7,a7,0xc
    70ea:	acb88893          	addi	a7,a7,-1333
    70ee:	08b2                	slli	a7,a7,0xc
    70f0:	e9288893          	addi	a7,a7,-366
    70f4:	5afd                	li	s5,-1
    70f6:	4d01                	li	s10,0
    70f8:	fff0019b          	addiw	gp,zero,-1
    70fc:	11fe                	slli	gp,gp,0x3f
    70fe:	4781                	li	a5,0
    7100:	fff0049b          	addiw	s1,zero,-1
    7104:	14fe                	slli	s1,s1,0x3f
    7106:	5d328d37          	lui	s10,0x5d328
    710a:	031413b3          	mulh	t2,s0,a7
    710e:	017d01bb          	addw	gp,s10,s7
    7112:	031afab3          	remu	s5,s5,a7
    7116:	029b88bb          	mulw	a7,s7,s1
    711a:	13a40d13          	addi	s10,s0,314
    711e:	0281e7bb          	remw	a5,gp,s0
    7122:	017d01bb          	addw	gp,s10,s7
    7126:	035a84b3          	mul	s1,s5,s5
    712a:	13a40d13          	addi	s10,s0,314
    712e:	031afab3          	remu	s5,s5,a7
    7132:	13a40d13          	addi	s10,s0,314
    7136:	03a7a433          	mulhsu	s0,a5,s10
    713a:	007d01b3          	add	gp,s10,t2
    713e:	5d328d37          	lui	s10,0x5d328
    7142:	0284bbb3          	mulhu	s7,s1,s0
    7146:	0281e7bb          	remw	a5,gp,s0
    714a:	007d01b3          	add	gp,s10,t2
    714e:	037f9333          	mulh	t1,t6,s7
    7152:	8d01                	sub	a0,a0,s0
    7154:	961a                	add	a2,a2,t1
    7156:	02817933          	remu	s2,sp,s0
    715a:	004e5ab3          	srl	s5,t3,tp
    715e:	88d2                	mv	a7,s4
    7160:	039f7a3b          	remuw	s4,t5,s9
    7164:	02e964b3          	rem	s1,s2,a4
    7168:	0001                	nop
    716a:	02e189bb          	mulw	s3,gp,a4
    716e:	0a04                	addi	s1,sp,272
    7170:	88d2                	mv	a7,s4
    7172:	41c7043b          	subw	s0,a4,t3
    7176:	00f164b3          	or	s1,sp,a5
    717a:	033fd793          	srli	a5,t6,0x33
    717e:	00f31f9b          	slliw	t6,t1,0xf
    7182:	02e189bb          	mulw	s3,gp,a4
    7186:	004e5ab3          	srl	s5,t3,tp
    718a:	01a37233          	and	tp,t1,s10
    718e:	00fed41b          	srliw	s0,t4,0xf
    7192:	0313633b          	remw	t1,t1,a7
    7196:	e9c89317          	auipc	t1,0xe9c89
    719a:	037f9333          	mulh	t1,t6,s7
    719e:	88d2                	mv	a7,s4
    71a0:	01a3ba33          	sltu	s4,t2,s10
    71a4:	03509613          	slli	a2,ra,0x35
    71a8:	e9c89317          	auipc	t1,0xe9c89
    71ac:	02e964b3          	rem	s1,s2,a4
    71b0:	317d                	addiw	sp,sp,-1
    71b2:	dfa53c93          	sltiu	s9,a0,-518
    71b6:	016a92bb          	sllw	t0,s5,s6
    71ba:	6eed                	lui	t4,0x1b
    71bc:	8d3d                	xor	a0,a0,a5
    71be:	02c78bb3          	mul	s7,a5,a2
    71c2:	0001                	nop
    71c4:	02dadfb3          	divu	t6,s5,a3
    71c8:	8d3d                	xor	a0,a0,a5
    71ca:	039f7a3b          	remuw	s4,t5,s9
    71ce:	0001                	nop
    71d0:	41c7043b          	subw	s0,a4,t3
    71d4:	40675113          	srai	sp,a4,0x6
    71d8:	8d01                	sub	a0,a0,s0
    71da:	9ead                	addw	a3,a3,a1
    71dc:	987d                	andi	s0,s0,-1
    71de:	0398d53b          	divuw	a0,a7,s9
    71e2:	40865a1b          	sraiw	s4,a2,0x8
    71e6:	00fed41b          	srliw	s0,t4,0xf
    71ea:	033fd793          	srli	a5,t6,0x33
    71ee:	033fd793          	srli	a5,t6,0x33
    71f2:	808d                	srli	s1,s1,0x3
    71f4:	00f164b3          	or	s1,sp,a5
    71f8:	317d                	addiw	sp,sp,-1
    71fa:	42686493          	ori	s1,a6,1062
    71fe:	0398d53b          	divuw	a0,a7,s9
    7202:	00fed41b          	srliw	s0,t4,0xf
    7206:	317d                	addiw	sp,sp,-1
    7208:	00f48133          	add	sp,s1,a5
    720c:	8d01                	sub	a0,a0,s0
    720e:	40675113          	srai	sp,a4,0x6
    7212:	8ec9                	or	a3,a3,a0
    7214:	54f6a993          	slti	s3,a3,1359
    7218:	8d3d                	xor	a0,a0,a5
    721a:	016a92bb          	sllw	t0,s5,s6
    721e:	02e8b633          	mulhu	a2,a7,a4
    7222:	00fed41b          	srliw	s0,t4,0xf
    7226:	02dadfb3          	divu	t6,s5,a3
    722a:	0a04                	addi	s1,sp,272
    722c:	02817933          	remu	s2,sp,s0
    7230:	008643b3          	xor	t2,a2,s0
    7234:	4048dcbb          	sraw	s9,a7,tp
    7238:	02e964b3          	rem	s1,s2,a4
    723c:	9abbcc93          	xori	s9,s7,-1621
    7240:	0a04                	addi	s1,sp,272
    7242:	41d98233          	sub	tp,s3,t4
    7246:	004e5ab3          	srl	s5,t3,tp
    724a:	02e964b3          	rem	s1,s2,a4
    724e:	4048dcbb          	sraw	s9,a7,tp
    7252:	9ead                	addw	a3,a3,a1
    7254:	02817933          	remu	s2,sp,s0
    7258:	008643b3          	xor	t2,a2,s0
    725c:	01320b3b          	addw	s6,tp,s3
    7260:	0001                	nop
    7262:	03e0c033          	div	zero,ra,t5
    7266:	01182a33          	slt	s4,a6,a7
    726a:	e0a1059b          	addiw	a1,sp,-502
    726e:	0a04                	addi	s1,sp,272
    7270:	01a3ba33          	sltu	s4,t2,s10
    7274:	02dadfb3          	divu	t6,s5,a3
    7278:	317d                	addiw	sp,sp,-1
    727a:	008643b3          	xor	t2,a2,s0
